umidade_solo,temperatura,ph,n,p,k,chuva_prevista,rendimento_estimado,volume_irrigacao
61.7,25.8,5.93,0,1,1,0,129.3,126.0
45.5,23.1,5.8,0,1,1,0,115.9,786.0
67.0,24.3,6.46,1,1,1,0,141.4,20.0
69.3,28.5,6.35,0,1,0,1,118.4,2.0
34.6,26.0,5.36,0,1,1,0,96.3,1335.0
42.4,27.4,6.87,1,1,1,0,118.5,953.0
59.5,28.7,6.14,1,1,1,0,152.4,278.0
54.2,24.5,5.53,1,1,1,0,131.1,481.0
57.8,29.0,6.91,1,1,1,1,139.3,86.0
47.8,27.5,6.58,1,1,1,0,127.3,721.0
68.6,21.1,5.44,1,1,1,0,144.8,19.0
67.3,31.8,7.27,1,1,1,0,130.3,62.0
58.8,24.0,6.6,1,1,1,0,141.7,225.0
71.5,19.4,6.19,1,1,0,0,134.3,0.0
63.6,21.8,7.15,1,0,1,1,143.1,0.0
47.7,21.9,6.3,1,1,1,0,135.4,741.0
62.4,26.2,6.18,1,1,1,0,146.7,111.0
46.5,24.9,5.8,1,1,0,0,124.5,773.0
68.5,24.7,6.55,0,1,1,0,148.1,0.0
57.4,28.5,6.49,0,1,1,0,117.8,316.0
55.8,27.4,6.21,0,1,1,0,124.9,391.0
49.8,27.3,5.73,0,0,1,0,110.1,638.0
72.7,27.6,6.28,0,1,1,0,134.9,21.0
56.1,28.5,6.16,1,1,0,1,128.6,134.0
52.9,17.6,5.4,1,1,1,0,117.0,565.0
53.8,24.5,5.32,1,1,1,0,141.6,470.0
64.4,17.3,6.54,1,1,1,0,130.4,53.0
62.4,26.1,4.64,1,1,0,0,124.3,96.0
63.0,26.0,6.32,1,0,0,0,136.4,49.0
63.2,30.2,5.91,0,1,1,0,130.5,103.0
83.7,30.8,6.98,1,1,1,0,132.1,1.0
53.1,26.8,5.9,0,1,1,1,117.5,154.0
51.9,24.0,6.6,1,1,1,1,133.8,146.0
48.2,27.9,5.96,1,0,0,0,108.9,677.0
65.4,23.9,6.27,1,1,1,1,151.1,43.0
71.5,26.0,6.64,1,1,1,1,140.6,0.0
56.6,29.9,5.92,1,1,1,0,143.1,346.0
47.9,23.8,6.8,1,0,1,0,121.3,741.0
48.1,29.2,5.6,0,1,0,0,105.7,721.0
65.8,28.7,6.38,1,1,1,0,156.8,53.0
66.9,22.2,6.75,1,0,1,0,131.9,0.0
64.5,29.9,6.6,1,1,1,0,139.9,42.0
50.0,28.8,7.35,1,1,0,1,111.5,206.0
60.8,26.4,5.74,1,1,1,0,143.4,201.0
59.4,23.0,5.37,1,1,0,0,125.3,254.0
60.6,22.6,5.6,1,1,1,0,134.6,183.0
68.5,23.8,6.6,1,0,1,0,125.6,13.0
60.7,28.2,6.5,1,1,1,1,140.4,80.0
66.1,22.2,6.26,1,1,1,0,150.1,5.0
58.8,27.8,5.53,1,0,1,0,131.0,276.0
61.5,21.0,6.66,1,0,1,0,137.9,111.0
65.6,25.2,5.47,1,0,1,0,148.2,16.0
40.5,26.4,6.9,1,1,1,0,128.7,1040.0
54.2,35.8,7.91,1,0,1,0,115.4,519.0
52.4,20.5,6.42,1,1,1,0,137.7,561.0
50.3,31.9,6.55,1,1,1,0,139.8,630.0
54.7,26.6,5.9,1,1,1,0,151.4,485.0
75.9,27.6,5.11,1,0,0,0,127.0,18.0
47.6,26.5,5.84,0,0,0,0,104.7,749.0
69.6,27.8,5.54,1,1,1,0,143.7,10.0
37.8,25.4,5.33,0,1,1,0,106.7,1104.0
54.0,31.8,7.23,1,1,1,0,124.8,506.0
60.0,24.2,6.36,1,1,1,0,148.6,218.0
65.0,30.5,6.43,1,1,0,0,130.2,55.0
66.5,23.4,6.01,1,1,1,0,147.0,0.0
67.5,25.8,6.1,0,1,1,1,124.7,0.0
53.8,21.7,6.78,1,0,1,0,133.9,432.0
52.5,27.8,6.18,1,1,1,0,138.1,596.0
68.3,31.8,6.52,1,0,0,0,125.9,20.0
55.7,25.7,6.08,1,1,1,0,151.9,431.0
42.7,25.2,5.99,1,1,1,0,131.9,915.0
44.4,21.5,5.36,0,1,1,0,117.2,861.0
47.0,25.1,5.01,1,1,0,0,106.6,772.0
64.0,19.6,6.04,0,1,1,0,144.4,21.0
59.7,22.3,6.23,1,1,0,0,139.0,262.0
66.3,26.9,5.43,1,1,0,0,135.2,15.0
52.9,31.3,6.18,1,1,1,0,144.1,564.0
59.9,37.2,6.23,0,1,0,1,103.7,83.0
65.5,23.7,4.91,1,1,1,0,136.9,16.0
54.3,31.7,5.65,1,1,1,1,140.2,188.0
63.5,27.0,6.44,1,1,1,0,137.1,74.0
50.1,25.4,6.43,1,1,1,0,140.2,672.0
53.6,27.7,5.51,1,1,1,0,137.7,482.0
53.4,26.2,6.3,1,1,1,0,153.2,515.0
43.6,26.4,6.81,1,1,1,0,118.3,921.0
63.8,24.4,6.67,1,0,1,0,146.4,24.0
52.4,20.4,6.14,1,1,1,0,131.0,535.0
58.1,19.8,5.92,0,1,1,0,121.1,290.0
63.8,28.6,5.82,1,1,1,1,138.0,1.0
63.4,24.9,6.48,0,1,0,0,117.2,76.0
66.0,23.6,6.32,0,1,0,0,127.5,4.0
56.8,26.0,6.58,1,0,1,0,126.5,350.0
52.9,29.2,6.28,1,1,1,0,142.0,536.0
57.0,26.7,6.69,1,1,1,1,136.6,102.0
37.8,23.4,6.26,1,1,1,0,117.6,1133.0
40.6,30.9,6.67,1,1,1,0,117.8,1070.0
42.1,32.3,6.72,1,1,1,0,122.2,997.0
46.0,28.0,5.72,1,1,1,0,127.5,885.0
62.8,29.9,5.12,1,1,1,0,136.8,91.0
47.1,31.0,7.13,0,0,1,1,104.7,224.0
53.5,30.5,6.35,1,1,1,0,142.4,509.0
73.6,28.5,5.17,1,0,0,0,118.9,76.0
53.7,28.4,5.77,0,1,1,0,116.8,465.0
66.9,28.1,6.66,1,0,1,0,137.8,32.0
46.8,21.6,6.03,1,1,1,1,132.6,236.0
55.5,28.8,5.89,0,1,1,0,116.5,434.0
46.6,20.6,7.04,1,0,1,0,108.1,804.0
